Node_ID,Gender,DOB_Year,Age_First_Analysis,Drug_Activity,Recode_Level,Drug_Type,Group_Membership_Type,Group_Membership_Code
1088,0,1985,31,0,0,0,4,99.0
1089,1,1966,50,1,1,1,0,6.0
1090,1,1969,47,1,10,6,0,6.0
1091,1,1973,43,1,8,1,2,11.0
1092,1,1978,38,1,1,6,0,6.0
1093,1,1987,29,0,0,0,4,99.0
1094,1,1980,36,0,0,0,0,6.0
1095,1,1972,44,1,8,8,4,99.0
1096,1.0,1962,54,1,4,2,4,99.0
1097,1,1966,50,1,8,6,0,6.0
1098,0,1972,44,0,0,0,5,1.0
1099,1,1972,44,1,13,21,5,1.0
1100,1,1971,45,1,1,2,4,99.0
1101,0,1970,46,1,8,6,4,99.0
1102,1,1975,41,0,0,0,0,6.0
1103,1,1973.0,43.0,1,10,2,7,4.0
1104,1,1968.0,48.0,0,0,0,4,99.0
1105,1,1969.0,47.0,1,9,6,2,11.0
1106,1,1972.0,44.0,0,0,0,0,6.0
1107,1,1961.0,55.0,1,27,8,0,6.0
1108,1,1968.0,48.0,0,0,0,4,99.0
1109,1,1972.0,44.0,0,0,0,0,6.0
1110,1,1971.0,45.0,1,8,2,4,99.0
1111,1,1969.0,47.0,1,9,6,2,11.0
1112,1,1965.0,51.0,0,0,0,2,11.0
1113,1,1972.0,44.0,0,0,0,0,6.0
1114,1,1961.0,55.0,1,27,8,0,6.0
1115,1,1972.0,44.0,0,0,0,0,6.0
1116,1,1972.0,44.0,0,0,0,0,6.0
1117,1,1972.0,44.0,0,0,0,0,6.0
1118,1,1963,53,0,0,0,2,11.0
1119,1,1981,35,1,1,13,0,6.0
1120,0,1965,51,1,5,1,0,6.0
1121,1.0,1968.0,48.0,0,0,0,4,99.0
1122,1,1968,48,1,9,7,3,13.0
1123,1,1984,32,0,0,0,3,13.0
1124,1,1974.0,42.0,1,8,36,1,9.0
1125,1.0,1980,36,1,9,6,3,13.0
1126,1,1972,44,1,5,1,0,6.0
1127,1,1968.0,48.0,0,0,0,4,99.0
1128,1,1965.0,51.0,0,0,0,2,11.0
1129,1,1966,50,0,0,0,4,99.0
1130,1,1956,60,1,10,15,4,99.0
1131,1,1977,39,0,0,0,4,99.0
1132,1,1987,29,0,0,0,0,6.0
1133,1.0,1968,48,1,5,1,0,6.0
1134,0,1949,67,0,0,0,4,99.0
1135,1,1965.0,51.0,0,0,0,2,11.0
1136,1,1974,42,1,1,1,0,6.0
1137,0,1968.0,48.0,0,0,0,4,99.0
1138,1.0,1964,52,1,23,8,5,1.0
1139,1,1968,48,0,0,0,0,6.0
1140,1,1965,51,0,0,0,0,6.0
1141,1,1953,63,0,0,0,4,99.0
1142,1,1953,63,1,1,6,5,1.0
1143,1.0,1958,58,0,0,0,0,6.0
1144,1,1964,52,0,0,0,2,11.0
1145,1,1972,44,1,34,7,0,6.0
1146,1,1974,42,0,0,0,0,6.0
1147,1,1958,58,0,0,0,4,99.0
1148,1,1971,45,0,0,0,4,99.0
1149,1,1979,37,1,1,1,0,6.0
1150,1,1976,40,1,2,1,0,6.0
1151,1,1976,40,1,2,1,0,6.0
1152,1,1959,57,0,0,0,0,6.0
1153,1,1944,72,1,10,1,4,99.0
1154,1,1965,51,1,5,1,2,11.0
1155,1,1960,56,0,0,0,4,99.0
1156,0,1964,52,0,0,0,0,6.0
1157,1,1980,36,0,0,0,0,6.0
1158,1,1962,54,0,0,0,7,4.0
1159,1,1974.0,42.0,1,8,1,0,6.0
1160,1,1953,63,1,8,1,0,6.0
1161,1,1963,53,1,10,34,5,1.0
1162,1,1965.0,51.0,0,0,0,2,11.0
1163,1,1976,40,1,5,4,1,9.0
1164,1.0,1965,51,1,10,34,7,4.0
1165,1,1977,39,1,10,8,7,4.0
1166,1,1967,49,1,30,1,0,6.0
1167,1,1954,62,1,8,1,8,3.0
1168,1,1986,30,0,0,0,3,13.0
1169,1,1965,51,0,0,0,0,6.0
1170,1,1962,54,0,0,0,4,99.0
1171,1,1949,67,1,10,23,5,1.0
1172,1.0,1987,29,1,1,8,4,99.0
1173,1,1985,31,1,1,8,4,99.0
1174,1,1981,35,1,2,2,1,9.0
1175,0,1960,56,0,0,0,4,99.0
1176,1,1955,61,0,0,0,4,99.0
1177,1,1984,32,1,8,1,3,13.0
1178,1,1977,39,0,0,0,0,6.0
1179,1,1974,42,0,0,0,0,6.0
1180,1.0,1977,39,1,6,2,9,2.0
1181,1.0,1979,37,1,6,2,9,2.0
1182,1,1950,66,1,3,8,9,2.0
1183,1,1971,45,1,10,23,5,1.0
1184,1,1938,78,1,5,4,1,9.0
1185,1,1968.0,48.0,0,0,0,4,99.0
1186,1,1953,63,0,0,0,4,99.0
1187,1.0,1974,42,0,0,0,4,99.0
1188,1,1975,41,0,0,0,0,6.0
1189,1,1968.0,48.0,0,0,0,4,99.0
1190,1,1972,44,0,0,0,0,6.0
1191,1,1984,32,0,0,0,0,6.0
1192,1,1968,48,1,10,6,0,6.0
1193,1,1963,53,1,9,6,10,27.0
1194,1,1970,46,1,1,1,10,28.0
1195,1,1959,57,1,9,7,10,14.0
1196,1.0,1968,48,1,1,7,0,6.0
1197,1.0,1962.0,54.0,1,8,36,4,99.0
1198,1.0,1947,69,0,0,0,0,6.0
1199,0,1945,71,0,0,0,0,6.0
1200,1.0,1975,41,0,0,0,4,99.0
1201,1,1984,32,1,9,6,3,13.0
1202,1,1937,79,0,0,0,4,99.0
1203,0,1975,41,0,0,0,0,6.0
1204,1,1975,41,0,0,0,0,6.0
1205,1,1983,33,1,1,8,2,11.0
1206,1,1968.0,48.0,0,0,0,4,99.0
1207,1,1974,42,1,8,6,0,6.0
1208,1,1944,72,0,0,0,4,99.0
1209,1,1959,57,0,0,0,0,6.0
1210,1,1982,34,0,0,0,0,6.0
1211,1,1946,70,0,0,0,2,11.0
1212,0,1953,63,0,0,0,4,99.0
1213,1,1952,64,0,0,0,4,99.0
1214,1,1953,63,0,0,0,0,6.0
1215,1,1972,44,0,0,0,4,99.0
1216,1,1972,44,1,10,8,0,6.0
1217,1,1963,53,1,8,8,2,11.0
1218,1,1973,43,0,0,0,0,6.0
1219,1,1971,45,1,8,1,8,3.0
1220,1.0,1978,38,0,0,0,4,99.0
1221,1.0,1970,46,1,5,2,4,99.0
1222,1,1967,49,1,5,6,0,6.0
1223,1,1980,36,1,5,1,0,6.0
1224,1,1981,35,0,0,0,0,6.0
1225,1,1960,56,0,0,0,4,99.0
1226,1,1970,46,1,10,2,4,99.0
1227,1,1976,40,0,0,0,0,6.0
1228,1,1971,45,0,0,0,4,99.0
1229,1,1958,58,1,8,6,0,6.0
1230,1.0,1984,32,0,0,0,4,99.0
1231,1,1987,29,1,5,2,0,6.0
1232,1,1968,48,0,0,0,2,11.0
1233,1,1964,52,0,0,0,0,6.0
1234,1,1981,35,1,9,6,3,13.0
1235,1,1963,53,1,10,6,0,6.0
1236,1,1982,34,0,0,0,4,99.0
1237,1,1968,48,1,5,5,0,6.0
1238,1,1985,31,1,9,37,3,13.0
1239,1,1978,38,0,0,0,0,6.0
1240,1,1979,37,0,0,0,4,99.0
1241,1,1985,31,1,1,5,0,6.0
1242,1,1958,58,1,1,5,0,6.0
1243,1,1965.0,51.0,0,0,0,2,11.0
1244,1,1976,40,0,0,0,0,6.0
1245,1,1954,62,1,10,2,2,11.0
1246,1,1959,57,1,5,2,0,6.0
1247,1,1949,67,1,10,2,0,6.0
1248,1,1979,37,1,8,1,0,6.0
1249,1,1980,36,0,0,0,0,6.0
1250,1,1968,48,1,8,2,0,6.0
1251,1,1968.0,48.0,0,0,0,4,99.0
1252,1,1988,28,1,1,5,0,6.0
1253,1,1964,52,0,0,0,0,6.0
1254,1,1978,38,0,0,0,0,6.0
1255,1,1943,73,0,0,0,0,6.0
1256,1,1974,42,0,0,0,3,13.0
1257,1,1966,50,1,8,1,10,35.0
1258,1,1967,49,0,0,0,0,6.0
1259,1,1968,48,1,10,1,2,11.0
1260,1,1962,54,0,0,0,0,6.0
1261,1,1987,29,0,0,0,4,99.0
1262,1,1968.0,48.0,0,0,0,4,99.0
1263,0,1964,52,1,1,1,0,6.0
1264,1,1975,41,0,0,0,0,6.0
1265,1,1964,52,0,0,0,0,6.0
1266,1,1981,35,0,0,0,8,3.0
1267,1,1975,41,0,0,0,8,3.0
1268,1,1970,46,0,0,0,5,1.0
1269,1,1985,31,1,1,2,0,6.0
1270,1,1973,43,0,0,0,0,6.0
1271,1,1981,35,0,0,0,4,99.0
1272,1,1949,67,0,0,0,4,99.0
1273,1,1973.0,43.0,1,1,2,0,6.0
1274,0,1968.0,48.0,0,0,0,4,99.0
1275,1,1980,36,0,0,0,9,2.0
1276,1,1954,62,0,0,0,9,2.0
1277,1,1965.0,51.0,0,0,0,2,11.0
1278,1,1965,51,1,8,2,4,99.0
1279,1.0,1972,44,0,0,0,0,6.0
1280,1,1983,33,1,8,2,7,4.0
1281,0,1967,49,0,0,0,4,99.0
1282,1,1963,53,1,10,6,0,6.0
1283,1,1982,34,0,0,0,0,6.0
1284,1,1977,39,0,0,0,0,6.0
1285,1,1984,32,0,0,0,0,6.0
1286,1,1957,59,1,8,8,2,11.0
1287,1,1971,45,1,9,6,2,11.0
1288,1,1965,51,1,17,7,2,11.0
1289,1.0,1972.0,44.0,0,0,0,0,6.0
1290,1,1968.0,48.0,0,0,0,4,99.0
1291,1,1989,27,1,4,2,1,9.0
1292,1,1995,21,1,4,2,1,9.0
1293,0,1957,59,1,4,2,1,9.0
1294,1,1990,26,1,4,2,1,9.0
1295,0,1980,36,1,4,2,1,9.0
1296,1,1983,33,1,4,2,1,9.0
1297,0,1982,34,1,4,2,1,9.0
1298,1,1989,27,1,4,2,1,9.0
1299,1,1986,30,1,4,2,1,9.0
1300,1,1987,29,1,4,2,1,9.0
1301,0,1976,40,1,4,2,1,9.0
1302,0,1978,38,1,4,2,1,9.0
1303,1,1981,35,1,4,2,1,9.0
1304,1,1992,24,1,4,2,1,9.0
1305,0,1985,31,1,4,2,1,9.0
1306,1,1986,30,1,4,2,3,13.0
1307,1,1946,70,1,2,2,1,9.0
1308,1,1956,60,0,0,0,5,1.0
1309,1,1968.0,48.0,0,0,0,4,99.0
1310,1,1959,57,1,5,1,0,6.0
1311,1,1972,44,0,0,0,4,99.0
1312,1,1970,46,0,0,0,10,23.0
1313,1,1977,39,1,26,5,10,22.0
1314,1,1975,41,0,0,0,2,11.0
1315,1,1981,35,1,9,6,3,13.0
1316,1,1976,40,0,0,0,3,13.0
1317,1,1976,40,0,0,0,4,99.0
1318,1.0,1968.0,48.0,0,0,0,4,99.0
1319,1,1982,34,0,0,0,4,99.0
1320,1,1966,50,0,0,0,0,6.0
1321,1,1962,54,0,0,0,4,99.0
1322,1.0,1986,30,0,0,0,4,99.0
1323,1,1961,55,1,5,6,0,6.0
1324,1,1981,35,0,0,0,4,99.0
1325,0,1966,50,1,6,16,9,2.0
1326,1,1956,60,1,10,6,0,6.0
1327,1,1964,52,1,10,7,0,6.0
1328,1,1970,46,1,1,2,0,6.0
1329,1,1980,36,0,0,0,3,13.0
1330,1,1961,55,1,8,8,4,99.0
1331,1,1954,62,0,0,0,4,99.0
1332,1,1960,56,0,0,0,4,99.0
1333,1,1968,48,0,0,0,2,11.0
1334,1,1969,47,0,0,0,0,6.0
1335,1,1955,61,0,0,0,4,99.0
1336,1,1986,30,0,0,0,4,99.0
1337,0,1984,32,0,0,0,4,99.0
1338,1,1948,68,0,0,0,4,99.0
1339,1,1960,56,0,0,0,4,99.0
1340,1,1981,35,1,9,7,3,13.0
1341,1.0,1968.0,48.0,0,0,0,4,99.0
1342,1,1964,52,1,8,1,8,3.0
1343,1,1977,39,0,0,0,0,6.0
1344,1,1941,75,0,0,0,4,99.0
1345,1,1965,51,0,0,0,4,99.0
1346,0,1963,53,0,0,0,4,99.0
1347,1,1966,50,1,8,2,4,99.0
1348,1,1962,54,0,0,0,2,11.0
1349,1,1974,42,0,0,0,0,6.0
1350,1,1963,53,0,0,0,2,11.0
1351,1,1971,45,0,0,0,0,6.0
1352,1,1982,34,0,0,0,0,6.0
1353,1,1974,42,0,0,0,0,6.0
1354,1,1953,63,0,0,0,4,99.0
1355,1,1964,52,1,6,38,1,9.0
1356,0,1980,36,0,0,0,4,99.0
1357,0,1974,42,0,0,0,4,99.0
1358,1,1965,51,1,1,2,0,6.0
1359,1,1977,39,1,5,1,0,6.0
1360,1,1979,37,0,0,0,0,6.0
1361,1,1971,45,1,1,1,0,6.0
1362,1,1972,44,0,0,0,0,6.0
1363,1,1977,39,1,10,7,0,6.0
1364,1,1973,43,0,0,0,4,99.0
1365,1,1968.0,48.0,0,0,0,4,99.0
1366,1,1981,35,1,1,1,0,6.0
1367,1,1963,53,0,0,0,7,4.0
1368,1.0,1963,53,0,0,0,4,99.0
1369,1.0,1987,29,1,4,2,3,13.0
1370,1,1981,35,0,0,0,3,13.0
1371,1,1984,32,0,0,0,3,13.0
1372,1,1985,31,0,0,0,7,4.0
1373,1,1975,41,0,0,0,4,99.0
1374,0,1968.0,48.0,0,0,0,4,99.0
1375,1.0,1968.0,48.0,0,0,0,4,99.0
1376,1,1984,32,1,9,6,3,13.0
1377,1,1966,50,0,0,0,4,99.0
1378,1,1966,50,0,0,0,0,6.0
1379,1,1972,44,0,0,0,7,4.0
1380,1,1968.0,48.0,0,0,0,4,99.0
1381,1,1975,41,0,0,0,7,4.0
1382,1.0,1975,41,0,0,0,11,5.0
1383,1,1965,51,0,0,0,4,99.0
1384,1,1979,37,0,0,0,4,99.0
1385,1,1945,71,1,2,2,1,9.0
1386,1,1984,32,0,0,0,4,99.0
1387,0,1972,44,0,0,0,4,99.0
1388,1.0,1982,34,0,0,0,7,4.0
1389,1.0,1968.0,48.0,0,0,0,4,99.0
1390,1,1963,53,0,0,0,4,99.0
1391,1,1968.0,48.0,0,0,0,4,99.0
1392,1,1968,48,1,6,8,0,6.0
1393,1,1969,47,0,0,0,0,6.0
1394,1,1962,54,1,10,1,4,99.0
1395,1,1967,49,1,11,7,5,1.0
1396,1,1977,39,0,0,0,4,99.0
1397,1.0,1987,29,0,0,0,4,99.0
1398,1,1955,61,1,1,6,5,1.0
1399,1,1972,44,0,0,0,0,6.0
1400,1,1979,37,0,0,0,4,99.0
1401,1,1982,34,0,0,0,4,99.0
1402,1,1968,48,0,0,0,5,1.0
1403,1,1980,36,0,0,0,4,99.0
1404,1,1967,49,1,28,19,5,1.0
1405,1,1968,48,0,0,0,5,1.0
1406,1,1954,62,0,0,0,5,1.0
1407,1,1988,28,1,8,1,3,13.0
1408,1,1974,42,1,10,6,5,1.0
1409,0,1984,32,1,28,8,5,1.0
1410,0,1967,49,1,27,8,5,1.0
1411,1,1966,50,1,6,2,5,1.0
1412,1,1974,42,0,0,0,0,6.0
1413,1.0,1955,61,1,34,6,0,6.0
1414,1,1972,44,0,0,0,5,1.0
1415,1.0,1985,31,1,27,8,4,99.0
1416,1,1965,51,0,0,0,5,1.0
1417,0.0,1983,33,1,28,8,5,1.0
1418,0,1967,49,1,2,5,5,1.0
1419,0,1970,46,0,0,0,5,1.0
1420,0.0,1960,56,1,28,8,5,1.0
1421,0,1978,38,1,27,8,5,1.0
1422,0,1963,53,0,0,0,5,1.0
1423,0,1965,51,0,0,0,5,1.0
1424,0,1965,51,0,0,0,5,1.0
1425,0,1952,64,1,2,5,5,1.0
1426,1,1986,30,1,8,1,3,13.0
1427,1,1978,38,0,0,0,4,99.0
1428,0.0,1959,57,1,28,8,5,1.0
1429,0,1984,32,0,0,0,4,99.0
1430,1,1985,31,0,0,0,4,99.0
1431,1,1976,40,0,0,0,0,6.0
1432,1,1969,47,0,0,0,0,6.0
1433,1,1969,47,0,0,0,4,99.0
1434,1,1976,40,1,8,1,0,6.0
1435,1,1979,37,1,1,1,0,6.0
1436,1.0,1979,37,0,0,0,9,2.0
1437,1,1979,37,0,0,0,5,1.0
1438,1,1974,42,1,5,1,0,6.0
1439,1,1968,48,0,0,0,0,6.0
1440,1,1980,36,1,9,6,3,13.0
1441,0,1959,57,0,0,0,0,6.0
1442,1,1982,34,0,0,0,4,99.0
1443,1,1982,34,1,9,6,3,13.0
1444,1,1985,31,1,8,1,3,13.0
1445,1,1984,32,0,0,0,4,99.0
1446,0,1958,58,1,1,2,0,6.0
1447,1.0,1981,35,0,0,0,0,6.0
1448,1,1971.0,45.0,1,8,1,4,99.0
1449,1,1982,34,1,9,6,3,13.0
1450,1,1979,37,1,5,2,0,6.0
1451,1,1970,46,0,0,0,0,6.0
1452,1,1982,34,0,0,0,3,13.0
1453,1,1973,43,0,0,0,0,6.0
1454,1,1950,66,0,0,0,0,6.0
1455,0,1980,36,0,0,0,4,99.0
1456,1,1974,42,1,1,2,0,6.0
1457,1,1975,41,0,0,0,0,6.0
1458,1,1976,40,0,0,0,5,1.0
1459,1,1979,37,0,0,0,5,1.0
1460,1,1984,32,1,9,6,3,13.0
1461,1,1958,58,0,0,0,2,11.0
1462,1,1975,41,1,8,1,8,3.0
1463,1.0,1976,40,1,8,1,8,3.0
1464,1,1962,54,1,8,39,4,99.0
1465,1,1982,34,1,9,6,3,13.0
1466,1,1980,36,1,9,6,3,13.0
1467,1,1940,76,0,0,0,0,6.0
1468,1,1966,50,1,13,7,10,31.0
1469,1,1983,33,0,0,0,4,99.0
1470,1,1985,31,0,0,0,7,4.0
1471,1,1958,58,1,5,7,7,4.0
1472,1.0,1968.0,48.0,0,0,0,4,99.0
1473,1,1970.0,46.0,1,1,1,4,99.0
1474,1,1949,67,1,10,8,0,6.0
1475,1,1978,38,1,1,1,2,11.0
1476,1,1975,41,0,0,0,0,6.0
1477,1,1967,49,0,0,0,4,99.0
1478,1,1975,41,1,5,40,1,9.0
1479,1,1977,39,1,5,40,1,9.0
1480,1.0,1973,43,1,5,40,1,9.0
1481,0,1946,70,0,0,0,4,99.0
1482,1,1986,30,1,8,1,3,13.0
1483,1,1966,50,1,5,5,2,11.0
1484,0,1975,41,0,0,0,5,1.0
1485,1,1967,49,1,8,2,5,1.0
1486,1,1945,71,0,0,0,6,14.0
1487,0,1949.0,67.0,0,0,0,6,14.0
1488,1,1945,71,0,0,0,6,14.0
1489,1,1961,55,0,0,0,0,6.0
1490,1,1981,35,1,9,6,3,13.0
1491,1,1971.0,45.0,1,8,1,4,99.0
1492,1,1982,34,1,9,6,3,13.0
1493,1.0,1977,39,0,0,0,5,1.0
1494,1,1956,60,0,0,0,4,99.0
1495,1.0,1968.0,48.0,0,0,0,4,99.0
1496,1,1980,36,0,0,0,4,99.0
1497,1,1986,30,0,0,0,4,99.0
1498,1,1939,77,0,0,0,4,99.0
1499,1,1962,54,1,8,8,0,6.0
1500,1,1985,31,1,9,6,3,13.0
1501,1,1961,55,0,0,0,2,11.0
1502,1,1981,35,0,0,0,4,99.0
1503,1,1972,44,1,4,8,0,6.0
1504,1,1983,33,0,0,0,0,6.0
1505,1,1982,34,1,1,5,0,6.0
1506,1.0,1977,39,1,3,3,2,11.0
1507,0,1981,35,1,10,41,8,3.0
1508,1,1971,45,0,0,0,0,6.0
1509,1,1951,65,1,8,8,0,6.0
1510,1,1968.0,48.0,0,0,0,4,99.0
1511,1,1990,26,1,8,2,2,11.0
1512,1,1938,78,1,8,1,4,99.0
1513,1,1966,50,1,1,2,2,11.0
1514,1,1985,31,1,9,6,3,13.0
1515,1,1959,57,1,6,2,6,14.0
1516,1,1975,41,1,10,6,0,6.0
1517,1,1983,33,1,9,6,3,13.0
1518,1,1981,35,1,9,6,3,13.0
1519,1,1986,30,0,0,0,4,99.0
1520,1,1956,60,0,0,0,10,29.0
1521,1,1966,50,0,0,0,0,6.0
1522,1.0,1972.0,44.0,0,0,0,0,6.0
1523,1,1970,46,0,0,0,0,6.0
1524,1,1963,53,1,6,2,5,1.0
1525,1,1973,43,0,0,0,0,6.0
1526,0,1953,63,0,0,0,0,6.0
1527,1,1950,66,1,10,19,0,6.0
1528,1,1972,44,0,0,0,4,99.0
1529,1,1965,51,1,10,2,0,6.0
1530,0,1968.0,48.0,0,0,0,4,99.0
1531,1,1947,69,1,1,7,2,11.0
1532,1,1979,37,1,9,6,3,13.0
1533,0,1975,41,0,0,0,0,6.0
1534,1,1972,44,0,0,0,2,11.0
1535,1,1958,58,0,0,0,4,99.0
1536,1,1959,57,0,0,0,2,11.0
1537,1,1963,53,1,10,1,2,11.0
1538,1,1966,50,0,0,0,2,11.0
1539,1,1968,48,1,1,1,0,6.0
1540,1,1967,49,1,1,1,0,6.0
1541,1.0,1955,61,0,0,0,0,6.0
1542,1,1944,72,0,0,0,0,6.0
1543,1,1970,46,0,0,0,0,6.0
1544,1,1967,49,1,1,2,0,6.0
1545,1,1983,33,0,0,0,0,6.0
1546,1.0,1985,31,0,0,0,0,6.0
1547,1,1964,52,1,10,5,10,30.0
1548,1,1969,47,0,0,0,4,99.0
1549,1,1985,31,0,0,0,0,6.0
1550,1.0,1960,56,1,35,3,2,11.0
1551,1.0,1981,35,1,3,3,2,11.0
1552,1,1981,35,1,5,4,4,99.0
1553,1,1942,74,0,0,0,4,99.0
1554,1,1979,37,0,0,0,4,99.0
1555,1,1976,40,1,1,1,0,6.0
1556,1,1977,39,0,0,0,5,1.0
1557,1,1983,33,0,0,0,0,6.0
1558,0,1950,66,1,10,23,7,4.0
1559,1,1967,49,1,6,7,4,99.0
1560,1,1947,69,0,0,0,4,99.0
1561,1,1966,50,1,3,12,2,11.0
1562,1,1969,47,1,5,4,2,11.0
1563,1.0,1972,44,0,0,0,0,6.0
1564,1,1968.0,48.0,0,0,0,4,99.0
1565,1,1967,49,0,0,0,7,4.0
1566,0,1968,48,0,0,0,5,1.0
1567,0,1960,56,1,1,6,5,1.0
1568,1.0,1977,39,0,0,0,7,4.0
1569,1,1969,47,1,10,6,2,11.0
1570,1,1976,40,0,0,0,0,6.0
1571,1.0,1986,30,1,4,2,3,13.0
1572,1,1985,31,1,5,1,0,6.0
1573,1,1966,50,1,5,1,0,6.0
1574,1,1945,71,0,0,0,4,99.0
1575,1,1969,47,1,6,8,0,6.0
1576,1,1983,33,0,0,0,9,2.0
1577,1,1959,57,0,0,0,9,2.0
1578,1,1970,46,1,1,1,2,11.0
1579,1,1985,31,1,8,1,3,13.0
1580,1,1971.0,45.0,1,8,1,4,99.0
1581,1,1986,30,1,4,2,1,9.0
1582,1,1973,43,0,0,0,0,6.0
1583,1.0,1970,46,0,0,0,7,4.0
1584,1.0,1981,35,0,0,0,10,13.0
1585,1,1973,43,0,0,0,0,6.0
1586,1,1975,41,0,0,0,7,4.0
1587,1.0,1968.0,48.0,0,0,0,4,99.0
1588,1.0,1968.0,48.0,0,0,0,4,99.0
1589,1,1973,43,0,0,0,7,4.0
1590,1,1946,70,0,0,0,4,99.0
1591,1,1932,84,0,0,0,4,99.0
1592,1,1951,65,0,0,0,4,99.0
1593,1,1949,67,0,0,0,4,99.0
1594,1,1954,62,0,0,0,4,99.0
1595,0,1978,38,0,0,0,4,99.0
1596,1,1978,38,1,8,2,7,4.0
1597,1,1981,35,0,0,0,7,4.0
1598,1.0,1984,32,0,0,0,7,4.0
1599,1,1969,47,0,0,0,7,4.0
1600,1,1982,34,0,0,0,7,4.0
1601,1,1981,35,0,0,0,4,99.0
1602,1,1985,31,1,8,1,7,4.0
1603,1,1966,50,0,0,0,0,6.0
1604,1,1983,33,0,0,0,4,99.0
1605,1,1981,35,1,3,8,0,6.0
1606,1,1948,68,1,36,8,0,6.0
1607,1.0,1981,35,0,0,0,0,6.0
1608,1,1974,42,0,0,0,4,99.0
1609,1,1977,39,0,0,0,0,6.0
1610,1,1948,68,0,0,0,2,11.0
1611,1,1973,43,0,0,0,3,13.0
