net_name,n_node_total,n_layer,obs_frac,log2H,AUC-PR,G-mean,MCC,ave_deg,link_density,edge_overlap_ratio,IG_ratio
elegan,279,3,0.1,-426.86605349518305,0.07074320208896315,0.033594018174033694,0.028874204633518835,[0.02886897 0.26816109 0.27047818],[0.00020629 0.00049509 0.00056729],[1.99148552 1.99670973 2.00199067],2.701388217378777
elegan,279,3,0.2,-2969.9245586764378,0.07954591289313113,0.09599626961872584,0.07179978401521528,[0.12818993 1.18976488 1.29401867],[0.00085609 0.00152652 0.00324901],[1.90679972 1.90684614 2.00719424],3.5072991694778763
elegan,279,3,0.3,-6521.539456419581,0.12127790162919025,0.17594831952166343,0.1408814763624373,[0.26762478 2.28276083 2.83749603],[0.00174312 0.00325933 0.00666306],[1.79205797 1.79227457 2.00719424],3.2230121573716985
elegan,279,3,0.5,-11739.060265053718,0.23660992755000426,0.29797075724648187,0.2355250312022951,[0.63774375 4.98252648 5.65451755],[0.00369253 0.00821021 0.01215028],[1.70185916 1.70310203 2.00719424],2.2020078872641298
elegan,279,3,0.7,-15550.130964613714,0.38126676183390146,0.44313539482745384,0.3436297934240317,[0.89202908 6.23427357 8.48005716],[0.00458988 0.0092829  0.01462572],[1.79077383 1.79282638 2.00719424],1.8602284845475174
elegan,279,3,0.9,-15067.63620361819,0.5014845662562244,0.5868023471773508,0.4410157498269521,[ 0.939978    6.69510241 10.02354947],[0.00437328 0.00832366 0.00836492],[1.88258683 1.95817024 1.93443181],1.2445441156621706
elegan,279,3,0.95,-14450.639215576273,0.4802028048237104,0.5940160359851007,0.42444670902703896,[ 0.90405451  6.27767682 10.3110467 ],[0.00404322 0.0057554  0.00645677],[1.88969856 1.91465924 1.98379103],1.1076718917265649
london_transport,356,3,0.1,-147088.7576994514,0.5042430061071552,0.0,0.0,[0.00690848 0.00503824 0.00958824],[0. 0. 0.],[2.0056338  2.00545972 2.00547555],1.2699421878802954
london_transport,356,3,0.2,-284.3108398869813,0.4052119669665829,0.016248889274047752,0.016181529813815362,[0.03004592 0.01716034 0.03151177],[0. 0. 0.],[2.0056338  2.00485203 2.00485203],1.0883254378011016
london_transport,356,3,0.3,-538.29675917488,0.43659627911280285,0.06712132490072402,0.06683950324388344,[0.0733797  0.02627468 0.07170627],[1.89903466e-05 0.00000000e+00 0.00000000e+00],[2.0056338  2.00394366 2.00394366],1.0500324925555036
london_transport,356,3,0.5,-1616.5921006371334,0.46281988239091565,0.11717498098390726,0.11434695272749643,[0.17888857 0.08108511 0.21111086],[1.89903466e-05 6.33011552e-06 1.89903466e-05],[2.00300047 2.00204779 2.00288337],1.0811391281809264
london_transport,356,3,0.7,-2666.986767167141,0.45043420994813343,0.17782190154191085,0.16229016932087031,[0.35717813 0.13850954 0.38537783],[3.16505776e-05 6.33011552e-06 1.26602310e-05],[2.00403861 1.9991391  1.99753759],1.0808238141872342
london_transport,356,3,0.9,-4105.7456797105915,0.5089783225628035,0.2041524202985198,0.19435001484517325,[0.52438619 0.23230942 0.69174227],[1.89903466e-05 6.33011552e-06 6.33011552e-06],[2.0056338  1.99271404 1.99272037],1.0203452435820712
london_transport,356,3,0.95,-4423.737377556054,0.5294799451638198,0.20470141843092762,0.18388070540160895,[0.58798182 0.24965646 0.76264229],[1.89903466e-05 6.33011552e-06 0.00000000e+00],[2.0056338  1.99146067 1.99147966],1.0129811010005967
london_transport,318,2,0.1,-inf,0.5038898159039309,0.0,0.0,[0.01555847 0.00689177],[5.95202667e-05 3.96801778e-05],[2.00629328 2.00612265],1.0
london_transport,318,2,0.2,-69.10304352517747,0.4006755306848688,0.012194215216993848,0.012148050941232228,[0.06791719 0.01799793],[2.30145031e-04 5.55522489e-05],[2.00630915 2.00535286],1.0296688713168922
london_transport,318,2,0.3,-146.8832273190913,0.3943726195490294,0.0,0.0,[0.1227011  0.03743526],[0.00047616 0.00016666],[2.00630915 2.00447592],1.0000235019973491
london_transport,318,2,0.5,-484.4887487734595,0.19272524259185805,0.04627686372903839,0.04609608630076846,[0.33898865 0.11457365],[0.00113485 0.00042061],[2.00630915 2.00111501],1.046410918320311
london_transport,318,2,0.7,-1067.6257334939032,0.20938640460715438,0.14150489525299287,0.1409376179580774,[0.67773393 0.18986851],[0.00222209 0.00075392],[2.00630915 1.99693669],1.0880169217583684
london_transport,318,2,0.9,-1879.6918393109117,0.3598341196563749,0.25619300531943084,0.25526763679916253,[1.16954385 0.31779588],[0.003722   0.00120628],[2.00630915 1.99190524],1.0453934963371228
london_transport,318,2,0.95,-2053.721988921157,0.5048300866199006,0.085921060405355,0.08556987509320972,[1.285387   0.34833114],[0.00424578 0.00131738],[2.00630915 1.99077039],1.0051338194618908
mafia,143,2,0.1,-inf,0.33876018814127307,0.0286621703355558,0.021599564748885577,[0.03547496 0.06113302],[0.00045307 0.00039397],[2.01382843 2.01286319],inf
mafia,143,2,0.2,-87.39774598499818,0.19151161815850043,0.05056964148143125,0.030068219832202193,[0.15821109 0.18672621],[0.00200926 0.001438  ],[2.0128041  2.00890377],2.295134583762218
mafia,143,2,0.3,-287.46810101532617,0.16548956629614434,0.08416505017053334,0.05615613079130497,[0.31907629 0.47489098],[0.00401852 0.00356545],[2.00701271 2.0027972 ],1.8413695780484858
mafia,143,2,0.5,-856.1628007938532,0.18941655974072927,0.188886479089869,0.15748855157989589,[0.81567693 1.00165911],[0.00890377 0.0085098 ],[1.9929282  1.99308579],1.7284843448071618
mafia,143,2,0.7,-1428.8168597661693,0.2811291823868353,0.29776565173779934,0.270747375863368,[1.76655498 1.46957341],[0.01879248 0.01262681],[2.01408451 1.95441741],1.346818908608623
mafia,143,2,0.9,-1687.4102153162798,0.37528756800168767,0.352224156457114,0.3363205978928799,[2.74362573 1.88323995],[0.02529302 0.0184576 ],[1.99944844 1.95916478],1.1098191819450478
mafia,143,2,0.95,-1742.2642180771822,0.513046361625431,0.3668410355250774,0.3393757421359983,[3.06126712 1.73917112],[0.02848419 0.01766965],[2.01408451 1.94450901],1.1071931772434838
